Order ID,Order Date,Product Category,Product Name,Sales Amount,Profit,Region,Customer Segment,Year,Month,Month Name,Profit Margin
ORD-00001,2023-04-03,Technology,Laptop Pro 15,451.17,115.8,North,Corporate,2023,4,Apr,0.2567
ORD-00002,2023-04-22,Technology,Laptop Pro 15,1109.64,267.12,East,Corporate,2023,4,Apr,0.2407
ORD-00003,2022-01-14,Furniture,Filing Cabinet,323.52,40.56,Central,Home Office,2022,1,Jan,0.1254
ORD-00004,2022-07-18,Office Supplies,Sticky Notes Pack,60.26,12.7,Central,Small Business,2022,7,Jul,0.2108
ORD-00005,2024-01-11,Technology,"Monitor 27""",1239.23,187.48,East,Home Office,2024,1,Jan,0.1513
ORD-00006,2024-02-18,Technology,External SSD 1TB,700.35,86.37,West,Consumer,2024,2,Feb,0.1233
ORD-00007,2024-12-29,Office Supplies,Binder Clips Pack,106.73,29.24,East,Corporate,2024,12,Dec,0.274
ORD-00008,2023-04-15,Furniture,Ergonomic Footrest,1227.06,453.52,North,Consumer,2023,4,Apr,0.3696
ORD-00009,2024-07-28,Office Supplies,Ball Pens Box,151.55,47.2,South,Small Business,2024,7,Jul,0.3114
ORD-00010,2023-03-26,Clothing,Office Trousers,390.1,137.08,South,Home Office,2023,3,Mar,0.3514
ORD-00011,2022-05-11,Furniture,Ergonomic Footrest,402.06,227.61,West,Small Business,2022,5,May,0.5661
ORD-00012,2023-11-28,Technology,Webcam HD,521.03,185.77,East,Home Office,2023,11,Nov,0.3565
ORD-00013,2023-09-04,Office Supplies,Whiteboard Markers,47.79,5.09,West,Consumer,2023,9,Sep,0.1065
ORD-00014,2022-02-09,Technology,Mechanical Keyboard,401.36,53.71,North,Small Business,2022,2,Feb,0.1338
ORD-00015,2024-09-22,Furniture,Conference Table,1469.18,412.71,East,Consumer,2024,9,Sep,0.2809
ORD-00016,2023-03-10,Furniture,Bookshelf 5-Tier,1157.37,219.49,Central,Small Business,2023,3,Mar,0.1896
ORD-00017,2022-09-05,Office Supplies,Stapler Set,14.0,3.58,Central,Small Business,2022,9,Sep,0.2557
ORD-00018,2022-05-19,Technology,Laptop Pro 15,1829.76,519.91,East,Corporate,2022,5,May,0.2841
ORD-00019,2023-05-13,Furniture,Conference Table,1230.5,247.17,West,Small Business,2023,5,May,0.2009
ORD-00020,2022-07-21,Clothing,Polo T-Shirt,99.17,11.61,South,Consumer,2022,7,Jul,0.1171
ORD-00021,2023-07-25,Clothing,Formal Shirt,413.61,144.59,South,Corporate,2023,7,Jul,0.3496
ORD-00022,2022-07-11,Technology,Laptop Pro 15,1867.46,233.08,Central,Consumer,2022,7,Jul,0.1248
ORD-00023,2022-01-05,Clothing,Business Suit,254.75,77.87,West,Small Business,2022,1,Jan,0.3057
ORD-00024,2023-03-22,Clothing,Formal Shirt,386.59,27.06,West,Home Office,2023,3,Mar,0.07
ORD-00025,2022-04-27,Clothing,Office Trousers,317.77,90.99,Central,Corporate,2022,4,Apr,0.2863
ORD-00026,2022-03-23,Furniture,Filing Cabinet,686.91,259.07,East,Corporate,2022,3,Mar,0.3772
ORD-00027,2023-06-28,Furniture,Ergonomic Footrest,1040.37,325.79,North,Corporate,2023,6,Jun,0.3131
ORD-00028,2022-05-31,Technology,Laptop Pro 15,1167.74,86.5,South,Consumer,2022,5,May,0.0741
ORD-00029,2024-06-16,Furniture,Bookshelf 5-Tier,1084.96,77.87,North,Corporate,2024,6,Jun,0.0718
ORD-00030,2022-08-01,Technology,Webcam HD,1890.07,460.47,Central,Home Office,2022,8,Aug,0.2436
ORD-00031,2023-12-04,Office Supplies,Printer Paper A4,78.2,28.69,Central,Corporate,2023,12,Dec,0.3669
ORD-00032,2022-04-01,Technology,Laptop Pro 15,206.38,63.86,South,Home Office,2022,4,Apr,0.3094
ORD-00033,2022-06-04,Clothing,Office Trousers,66.21,11.87,East,Consumer,2022,6,Jun,0.1793
ORD-00034,2023-09-24,Furniture,Filing Cabinet,1406.32,246.43,West,Consumer,2023,9,Sep,0.1752
ORD-00035,2024-04-12,Furniture,Ergonomic Footrest,1149.27,122.83,East,Home Office,2024,4,Apr,0.1069
ORD-00036,2023-11-12,Furniture,Filing Cabinet,879.32,120.34,East,Corporate,2023,11,Nov,0.1369
ORD-00037,2022-03-21,Furniture,Ergonomic Footrest,411.41,64.52,East,Small Business,2022,3,Mar,0.1568
ORD-00038,2024-03-27,Furniture,Standing Desk,1310.09,359.64,East,Corporate,2024,3,Mar,0.2745
